,rd,alpha,Fs,nNodes,d_intersensor,x,y,z,Sensor 1,Sensor 2
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
h_sn 1,,,,,,,,,0.0,0.0
